University of Alabama Medical  Center (Montgomery),2055 E. South Boulevard,Montgomery,AL,36116
Maricopa Medical Center,2601 E. Roosevelt,Phoenix,AZ,85008
St Joseph's Hospital and  Medical Center,500 W. Thomas Road,Phoenix,AZ,85013
University of Arizona College  of Medicine at South Campus,2800 East Ajo Way,Tucson,AZ,85713
University of Arizona College  of Medicine-Phoenix,1111 E McDowell Road,Phoenix,AZ,85006
Mayo Clinic College of  Medicine (Arizona),13400 E. Shea Boulevard,Scottsdale,AZ,85259
University of Arkansas  College of Medicine,1125 North College Avenue,Fayetteville,AR,72703
University of Arkansas for  Medical Sciences,4301 W Markham Street,Little Rock,AR,72205
Eisenhower Medical Center,39000 Bob Hope Drive,Rancho Mirage,CA,92270
Kaiser Permanente Southern  California,9961 Sierra Avenue,Fontana,CA,92335
University of California  Riverside School of Medicine,26250 Cactus Avenue,Moreno Valley,CA,92555
Arrowhead Regional Medical  Center,400 North Pepper Avenue,Colton,CA,92324
Cedars-Sinai Medical Center,8700 Beverly Blvd,Los Angeles,CA,90048
White Memorial Medical  Center,1720 Cesar E Chavez Avenue,Los Angeles,CA,90033
Huntington Memorial Hospital,100 California Boulevard,Pasadena,CA,91105
Los Angeles County-Harbor-  UCLA Medical Center,1000 W Carson Street,Torrance,CA,90509
Kaiser Permanente Southern  California (Los Angeles),4950 Sunset Blvd,Los Angeles,CA,90027
Kaiser Permanente Medical  Group (Northern California/Oakland,3600 Broadway,Oakland,CA,94611
Kaiser Permanente Medical  Group (Northern California)/San Francisco,2425 Geary Boulevard,San Francisco,CA,94115
California Pacific Medical  Center,2351 Clay Street,San Francisco,CA,94115
San Joaquin General Hospital,500 W Hospital Road,French Camp,CA,95231
University of California (Davis)  Health System,4150 V Street,Sacramento,CA,95817
University of California (Irvine),101 The City Drive South,Orange,CA,92868
Loma Linda University Health  Education Consortium,11234 Anderson Street,Loma Linda,CA,92354
Olive View/UCLA Medical  Center,14445 Olive View Drive,Los Angeles,CA,91342
University of California (San  Diego),402 Dickinson Street,San Diego,CA,92103
University of California (San  Francisco),505 Parnassus Ave,San Francisco,CA,94143
Kaiser Permanente Medical  Group (Northern California)/Santa,710 Lawrence Expressway,Santa Clara,CA,95051
Stanford University,300 Pasteur Drive,Stanford,CA,94305
Scripps Clinic/Scripps Green  Hospital,10666 N Torrey Pines Road,La Jolla,CA,92037
St Mary's Hospital and  Medical Center,450 Stanyan Street,San Francisco,CA,94117
Santa Barbara Cottage  Hospital,400 W Pueblo St,Santa Barbara,CA,93105
Kern Medical Center,1700 Mt. Vernon Avenue,Bakersfield,CA,93306
St Mary Medical Center,1050 Linden Avenue,Long Beach,CA,90813
Santa Clara Valley Medical  Center,751 S Bascom Avenue,San Jose,CA,95128
Parkview Medical Center,400 W 16th Street,Pueblo,CO,81003
Saint Joseph Hospital,1375 East 19th Avenue,Denver,CO,80218
Connecticut Institute For  Communities/Greater Danbury Commu,57 North Street,Danbury,CT,6810
Yale-New Haven Medical  Center (Waterbury),64 Robbins Street,Waterbury,CT,6708
Bridgeport Hospital/Yale  University,267 Grant Street,Bridgeport,CT,6610
St Vincent's Medical Center,2800 Main Street,Bridgeport,CT,6606
Danbury Hospital,24 Hospital Avenue,Danbury,CT,6810
Stamford Hospital/Columbia  University College of Physicians,1 Hospital Plaza,Stamford,CT,6904
St Mary's Hospital (Waterbury),56 Franklin Street,Waterbury,CT,6706
Greenwich Hospital  Association,Five Perryridge Road,Greenwich,CT,6830
Yale-New Haven Medical  Center,20 York Street,New Haven,CT,6520
University of Connecticut,263 Farmington Avenue,Farmington,CT,6030
Griffin Hospital,130 Division Street,Derby,CT,6418
Norwalk Hospital/Yale  University,34 Maple Street,Norwalk,CT,6856
Georgetown University  Hospital,"3800 Reservoir Road, NW",Washington,DC,20007
George Washington  University,"2150 Pennsylvania Avenue, NW",Washington,DC,20037
Providence Hospital,"1150 Varnum Street, NE",Washington,DC,20017
Howard University,2041 Georgia Avenue NW,Washington,DC,20060
Florida State University  College of Medicine,1115 West Call Street,Tallahassee,FL,32306
University of Central Florida  College of Medicine,6850 Lake Nona Blvd,Orlando,FL,32827
Florida Atlantic University  Charles E. Schmidt College of Medcine,777 Glades Road,Boca Raton,FL,33431
Aventura Hospital and Medical  Center,20900 Biscayne Boulevard,Aventura,FL,33180
Kendall Regional Medical  Center,11750 Bird Road,Miami,FL,33175
Oak Hill Hospital,11375 Cortez Boulevard,Brooksville,FL,34613
Orange Park Medical Center,2001 Kingsley Ave,Orange Park,FL,32073
Brandon Regional Hospital,119 Oakfiled Drive,Brandon,FL,33511
Broward Health Medical  Center,1600 S. Andrews Avenue,Fort Lauderdale,FL,33316
Largo Medical Center,201 14th Street SW,Largo,FL,33770
Florida State University  College of Medicine,1700 South Tamiami Trail,Sarasota,FL,34239
University of Florida,1600 SW Archer Rd,Gainesville,FL,32610
University of Florida College  of Medicine Jacksonville,1 W 8th St,Jacksonville,FL,32209
Jackson Memorial  Hospital/Jackson Health System,1611 NW 12th Ave,Miami,FL,33101
University of South Florida,17 Davis Blvd,Tampa,FL,33606
Mayo Clinic College of  Medicine (Jacksonville),4500 San Pablo Road,Jacksonville,FL,32224
Cleveland Clinic (Florida),2950 Cleveland Clinic Boulevard,Weston,FL,33331
University of Miami/JFK  Medical Center Palm Beach Regional,5301 Congress Avenue,Atlantis,FL,33462
Gwinnett Medical Center,1000 Medical Center BLVD,Lawrenceville,GA,30046
Augusta University/University  of Georgia Medical Partnership,108 Spear Road,Athens,GA,30602
Athens Regional Medical  Center,1199 Prince Avenue,Athens,GA,30606
WellStar Kennestone Regional  Medical Center,"677 Church Street, N.E",Marietta,GA,30060
WellStar Atlanta Medical  Center,"303 Parkway Drive, NE",Atlanta,GA,30312
Memorial Health-University  Medical Center/Mercer University,4700 Waters Avenue,Savannah,GA,31404
Emory University,49 Jesse Hill Jr Dr SE,Atlanta,GA,30303
Medical College of Georgia,1120 15th Street,Augusta,GA,30912
Medical Center of Central  Georgia/Mercer University School,707 Pine St.,Macon,GA,31201
Dwight David Eisenhower  Army Medical Center,300 East Hospital Road,Fort Gordon,GA,30905
Kaiser Permanente Hawaii,2828 Paa Street,Honolulu,HI,96819
Tripler Army Medical Center,1 Jarrett White Road,Tripler AMC,HI,96859
University of Hawaii,1356 Lusitana Street,Honolulu,HI,96813
University of Washington  [Boise],500 W Fort St,Boise,ID,83702
Advocate Illinois Masonic  Medical Center/North Side Health,836 W Wellington Avenue,Chicago,IL,60657
Louis A Weiss Memorial  Hospital,4646 N Marine Drive,Chicago,IL,60640
Rush University Medical  Center,1717 W Congress Parkway,Chicago,IL,60612
Presence Saint Joseph  Hospital (Chicago),2900 Lake Shore Drive,Chicago,IL,60657
University of Chicago,5841 S Maryland Avenue,Chicago,IL,60637
MacNeal Hospital,3249 South Oak Park Avenue,Berwyn,IL,60402
Chicago Medical School at  Rosalind Franklin University of Medicine,3333 Green Bay Road   North,Chicago,IL,60064
McGaw Medical Center of  Northwestern University,251 East Huron St,Chicago,IL,60611
University of Illinois College  of Medicine at Chicago,4440 West 95th Street,Lawn,IL,60453
Advocate Lutheran General  Hospital,6 South  1775 West Dempster Street,Park Ridge,IL,60068
Southern Illinois University,701 N First Street,Springfield,IL,62794
University of Illinois College  of Medicine at Urbana Program,611 W Park Street,Urbana,IL,61801
West Suburban Medical  Center,3 Erie Court,Oak Park,IL,60302
University of Chicago  (NorthShore),2650 Ridge Avenue,Evanston,IL,60201
University of Illinois College  of Medicine at Peoria Program,530 NE Glen Oak Ave,Peoria,IL,61637
St Vincent Hospital and Health  Care Center,2001 W. 86th Street   North,Indianapolis,IN,46260
Indiana University Health Ball  Memorial Hospital,2401 University Avenue,Muncie,IN,47303
Indiana University School of  Medicine,1120 West Michigan Street,Indianapolis,IN,46202
Iowa Medical Education  Collaborative,1111 6th Ave,Des Moines,IA,50314
University of Iowa Hospitals  and Clinics,200 Hawkins Drive,Iowa City,IA,52242
University of Iowa (Des  Moines),1415 Woodland Avenue,Des Moines,IA,50309
University of Kansas (Wichita),1010 N Kansas,Wichita,KS,67214
University of Kentucky  College of Medicine,900 S. Limestone,Lexington,KY,40536
University of Louisville,550 South Jackson Street,Louisville,KY,40202
Louisiana State University,1542 Tulane Ave,New Orleans,LA,70112
Tulane University,1430 Tulane Avenue,New Orleans,LA,70112
Louisiana State University  (Shreveport),1501 Kings Highway,Shreveport,LA,71130
Louisiana State University  (Baton Rouge),5246 Brittany Drive,BatonRouge,LA,70808
Leonard J Chabert Medical  Center,1978 Industrial Boulevard,Houma,LA,70363
Ochsner Clinic Foundation,1514 Jefferson Highway,New Orleans,LA,70121
Baton Rouge General,8585 Picardy Avenue,BatonRouge,LA,70809
Johns Hopkins  University/Bayview Medical Center,5200 Eastern Avenue,Baltimore,MD,21224
Johns Hopkins University,1830 E Monument Street,Baltimore,MD,21287
University of Maryland  Medical Center Midtown Campus Program,827 Linden Avenue,Baltimore,MD,21201
MedStar Franklin Square  Medical Center,9000 Franklin Square Drive,Baltimore,MD,21237
St Agnes HealthCare,900 Caton Avenue,Baltimore,MD,21229
Sinai Hospital of Baltimore,2401 West Belvedere Avenue,Baltimore,MD,21215
Union Memorial Hospital,201 E University Parkway,Baltimore,MD,21218
University of Maryland,22 S Greene St,Baltimore,MD,21201
Prince George's Hospital  Center,3001 Hospital Drive,Cheverly,MD,20785
Greater Baltimore Medical  Center,6565 North Charles Street,Baltimore,MD,21204
Harbor Hospital Center,3001 S Hanover Street,Baltimore,MD,21225
Steward Carney Hospital,2100 Dorchester Avenue,Boston,MA,2124
Massachusetts General  Hospital,740  55 Fruit Street,Boston,MA,2114
Cambridge Health Alliance,1493 Cambridge Street,Cambridge,MA,2139
Berkshire Medical Center,725 North Street,Pittsfield,MA,1201
Baystate Medical Center/Tufts  University School of Medicine,759 Chestnut Street,Springfield,MA,1199
Beth Israel Deaconess  Medical Center,One Deaconess Road,Boston,MA,2215
Tufts Medical Center,800 Washington Street,Boston,MA,2111
Brigham and Women's  Hospital,75 Francis Street,Boston,MA,2115
St Elizabeth's Medical Center,736 Cambridge Street,Boston,MA,2135
MetroWest Medical Center,115 Lincoln Street,Framingham,MA,1702
University of Massachusetts,55 Lake Avenue North,Worcester,MA,1655
Lahey Clinic,41 Mall Road,Burlington,MA,1805
Boston University Medical  Center,72 E Concord Street,Boston,MA,2118
Wayne State University  School of Medicine,1101 W. University Drive,Rochester,MI,48307
Genesys Regional Medical  Center,One Genesys Parkway,Grand Blanc,MI,48439
McLaren Oakland,50 N. Perry Street,Pontiac,MI,48342
Detroit Medical Center  Corporation,1 William Carls Drive,Township,MI,48382
St. John Macomb-Oakland  Hospital,12000 E. 12 Mile Road,Warren,MI,48093
Henry Ford Macomb Hospital,15855 Nineteen Mile Road,Township,MI,48038
Henry Ford Hospital/Wayne  State University,1  2799 W Grand Blvd,Detroit,MI,48202
St Joseph Mercy-Oakland,44405 Woodward Avenue,Pontiac,MI,48341
Providence Hospital and  Medical Centers,16001 W Nine Mile Road,Southfield,MI,48075
St Joseph Mercy Ann Arbor,5333 McAuley Dr,Ann Arbor,MI,48106
William Beaumont Hospital,3601 West Thirteen Mile Road,Royal Oak,MI,48073
St Mary Mercy Hospital,36475 Five Mile Road,Livonia,MI,48154
University of Michigan,3116 Taubman Center,Ann Arbor,MI,48109
Detroit Medical Center/Wayne  State University,4201 St Antoine,Detroit,MI,48201
Michigan State University,788 Service Rd,Lansing,MI,48824
Western Michigan University  Homer Stryker MD School of Medicine,1000 Oakland Drive,Kalamazoo,MI,49008
McLaren-Flint/Michigan State  University,401 S Ballenger Highway,Flint,MI,48532
Detroit Medical Center/Wayne  State University (Sinai Grace),6071 West Outer Drive,Detroit,MI,48235
Oakwood Hospital,18101 Oakwood Boulevard,Dearborn,MI,48123
Hurley Medical  Center/Michigan State University,One Hurley Plaza,Flint,MI,48502
Grand Rapids Medical  Education Partners/Michigan State  University,25 Michigan Street NE,Grand Rapids,MI,49503
Central Michigan University  College of Medicine,1000 Houghton Avenue,Saginaw,MI,48602
University of Minnesota,"420 Delaware Street, SE",Minneapolis,MN,55455
Abbott-Northwestern Hospital,800 E 28th Street,Minneapolis,MN,55407
Hennepin County Medical  Center,701 Park Avenue South,Minneapolis,MN,55415
Magnolia Regional Health  Center,611 Alcorn Drive,Corinth,MS,38834
